idx,vertex_name,adjacencies
179,211R,151
180,Girls' Bathroom 3,152
181,Boys' Bathroom 3,152
182,303R,152
183,304R,153
184,305R,153
185,306R,153
186,307R,153
187,308R,153
188,309R,153
189,310R,153
190,311R,153
191,Girls' Bathroom 4,154
192,Boys' Bathroom 4,154
193,403R,154
194,RSA4,154
195,Rose Elevator,"148,150,152,154"
196,Boiler Room P,148
197,Mechanical Room P,148
198,Janitor Room P,148
199,All Gender Restrooms Floor P 1,148
200,Girls' Restrooms Floor P 1,148
201,Pforzheimer Hallway 2,"209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,278,150,277"
202,MD Deans' Suite,"148,203,204,205,206,207,208"
203,MD Deans' Office 1,202
204,MD Deans' Office 2,202
205,MD Dean's Office 3,202
206,MD Deans' Office 4,202
207,Lactation Room,202
208,Cop Room,202
209,220P,201
210,221P,201
211,222P,201
212,223P,201
213,224P,201
214,225P,201
215,226P,201
216,227P,201
217,228P,201
218,229P,201
219,230P,201
220,231P,201
221,232P,201
222,233P,201
223,234P,201
224,235P,201
225,236P,201
226,237P,201
227,238P,201
228,239P,201
229,240P,201
230,320P,350
231,320AP,350
232,320BP,350
233,321P,350
234,322P,350
235,323P,350
236,324P,350
237,325P,350
238,325A P,350
239,325B P,350
240,325C P,350
241,326P,350
242,327P,350
243,328P,350
244,329P,350
245,330P,350
246,331P,350
247,332P,350
248,333P,350
249,334P,350
250,335P,350
251,336P,350
252,337P,350
253,338P,350
254,339P,350
255,340P,350
256,420P,351
257,421P,351
258,422P,351
259,423P,351
260,424P,351
261,425P,351
262,426P,351
263,427P,351
264,428P,351
265,429P,351
266,430P,351
267,431P,351
268,432P,351
269,443P,351
270,434P,351
271,435P,351
272,436P,351
273,437P,351
274,438P,351
275,439P,351
276,440P,351
277,Pforzheimer Stair North,"201,350,351,353"
278,Pforzheimer Stair D (South),"201,350,351,1"
279,Men & Womens' Restroom P 4,351
280,Lower Gym,"352,0,288"
281,Friedman Hall,"282,0,352,285"
282,Upper Gym,"281,288,352"
283,Lutnick 2nd Floor Hallway,"0,286,287,289,320,321,322,323,324,325,326,327,328,329,330,331"
284,Lutnick 3rd Floor Hallway,"286,287,289,332,333,334,335,336,337,338,339,340,341,342"
285,Lutnick 1st Floor Hallway,"0,281,2,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319"
286,Lutnick Stair A,"283,284,285,349"
287,Lutnick Stair B,"283,284,285,349"
288,Lutnick Stair L,"280,282,285"
289,Lutnick Elevator,"283,284,285,349"
290,114L,285
291,103L,285
292,11A L,285
293,105L,285
294,108A L,285
295,118L,285
296,106A L,285
297,115L,285
298,107A L,285
299,191L,285
300,101L,285
301,105A L,285
302,116L,285
303,107L,285
304,109A L,285
305,117L,285
306,122L,285
307,102A L,285
308,110L,285
309,129L,285
310,120L,285
311,113L,285
312,106L,285
313,113A L,285
314,113C L,285
315,Lutnick Mysterious Room 9,285
316,112L,285
317,104L,285
318,104A L,285
319,109L,285
320,208L,283
321,212C L,283
322,212B L,283
323,251L,283
324,209L,283
325,204L,283
326,205L,283
327,203L,283
328,201L,283
329,219L,283
330,212A L,283
331,207L,283
332,303L,284
333,310C L,284
334,309L,284
335,310A L,284
336,307L,284
337,301L,284
338,308L,284
339,302L,284
340,306L,284
341,310B L,284
342,304L,284
343,B07L,349
344,B05L,349
345,B04L,349
346,B03L,349
347,B01L,349
348,B02L,349
349,Lutnick Basement Hallway,"286,287,289,343,344,345,346,347,348"
350,Compass Room,"230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,277,278,0,152"
351,Pforzheimer Hallway 4,"256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,279,154,277,278"
352,Fitness Center,"280,281,282"
353,Pforsher Hallway,"277,0,119"
